,Unnamed: 0,price,brand,model,year,title_status,mileage,color,vin,lot,state,country,condition,totalPrice
341,341,5600,gmc,mpv,2017,clean vehicle,59808.0,black,  2gkfltek3h6256220,167703323,virginia, usa,17 hours left,7617
342,342,6680,heartland,country,2011,clean vehicle,1.0,gray,  5sfbg3524be216811,167266214,pennsylvania, usa,7 days left,8691
343,343,10120,infiniti,mpv,2019,clean vehicle,20681.0,white,  5n1dl0mm2kc556913,167698675,florida, usa,22 hours left,12139
344,344,0,chevrolet,door,2010,salvage insurance,137422.0,red,  2cnflnew5a6355858,167650683,colorado, usa,18 hours left,2010
345,345,3920,ford,door,2015,clean vehicle,102700.0,white,  1ftmf1c85fkd31564,167660596,georgia, usa,2 days left,5935
346,346,23100,ford,door,2017,clean vehicle,53270.0,black,  1ftew1epxhfb71427,167765343,michigan, usa,20 hours left,25117
347,347,0,gmc,door,2004,salvage insurance,235348.0,gold,  1gket16s646227597,167360322,south carolina, usa,2 days left,2004
348,348,5630,gmc,mpv,2017,clean vehicle,27195.0,black,  2gkfltek2h6218025,167703325,virginia, usa,17 hours left,7647
349,349,0,heartland,sundance,2009,clean vehicle,1.0,white,  5sfgf29269e031344,167266321,pennsylvania, usa,7 days left,2009
350,350,2800,jaguar,doors,2019,clean vehicle,20849.0,black,  sajbd4fx6kcy78964,167698678,florida, usa,22 hours left,4819
351,351,0,chevrolet,door,2008,salvage insurance,159266.0,gray,  2g1wb58kx81220813,167650796,california, usa,19 hours left,2008
352,352,8850,ford,door,2015,clean vehicle,143818.0,black,  1ftew1cf6ffc68843,167660597,georgia, usa,2 days left,10865
353,353,18712,ford,f-150,2017,clean vehicle,67347.0,black,  1ftex1e83hfb13813,167765400,michigan, usa,20 hours left,20729
354,354,0,ford,pickup,2009,salvage insurance,180364.0,blue,  1ftyr10d19pa60391,167360535,tennessee, usa,2 days left,2009
355,355,0,ford,door,2009,salvage insurance,184889.0,black,  1fahp35n09w109143,167611047,illinois, usa,17 hours left,2009
356,356,6300,gmc,mpv,2017,clean vehicle,117400.0,blue,  2gkfluek6h6317310,167703326,virginia, usa,17 hours left,8317
357,357,2220,heartland,country,2010,clean vehicle,1.0,white,  5sfbg3823ae204868,167266337,pennsylvania, usa,7 days left,4230
358,358,6930,jeep,mpv,2019,clean vehicle,47798.0,red,  1c4pjmdx4kd197521,167698679,florida, usa,22 hours left,8949
359,359,25,chevrolet,door,2008,salvage insurance,130623.0,white,  1gnfc13j88r167278,167650817,california, usa,8 days left,2033
360,360,3440,ford,door,2015,clean vehicle,124542.0,white,  1fadp5au3fl108248,167660600,georgia, usa,2 days left,5455
361,361,50412,ford,door,2017,clean vehicle,47129.0,black,  1ft7w2bt3hef41039,167765418,michigan, usa,2 days left,52429
362,362,25,ford,pickup,1994,salvage insurance,206162.0,white,  1ftdf15y2rnb12612,167361489,georgia, usa,2 days left,2019
363,363,950,ford,pk,2001,salvage insurance,229886.0,red,  1ftrx17w41nb80705,167611176,illinois, usa,17 hours left,2951
364,364,9270,gmc,mpv,2017,clean vehicle,19490.0,gray,  1gkknxls2hz262405,167703329,virginia, usa,17 hours left,11287
365,365,11380,jeep,mpv,2019,clean vehicle,12038.0,black,  1c4hjxeg2kw600727,167271446,michigan, usa,2 days left,13399
366,366,5350,hyundai,mpv,2019,clean vehicle,43536.0,blue,  km8j33a49ku860727,167698680,florida, usa,22 hours left,7369
367,367,2725,chevrolet,door,2004,salvage insurance,308451.0,black,  1gcjc33204f177273,167650940,south carolina, usa,2 days left,4729
368,368,3790,ford,door,2015,clean vehicle,100893.0,gray,  3fa6p0h71fr180238,167660602,georgia, usa,2 days left,5805
369,369,40514,ford,door,2017,clean vehicle,90304.0,white,  1ft7w2bt6heb60592,167765419,michigan, usa,20 hours left,42531
370,370,0,ford,door,1997,salvage insurance,146912.0,green,  1ftdf18w8vna61251,167362449,wisconsin, usa,2 days left,1997
371,371,0,ford,door,1998,salvage insurance,131367.0,white,  1ftrf18l7wka62471,167611301,illinois, usa,17 hours left,1998
372,372,9190,gmc,mpv,2017,clean vehicle,31394.0,gray,  1gkknxls7hz295013,167703330,virginia, usa,17 hours left,11207
373,373,10330,infiniti,mpv,2019,clean vehicle,25933.0,gray,  5n1dl0mm9kc556522,167698681,florida, usa,22 hours left,12349
374,374,1000,acura,door,2008,salvage insurance,118250.0,gray,  5j8tb18578a010979,167362709,michigan, usa,2 days left,3008
375,375,2925,bmw,door,2013,salvage insurance,46060.0,white,  5uxwx9c57d0a24286,167651122,florida, usa,2 days left,4938
376,376,3830,ford,door,2015,clean vehicle,50593.0,gold,  3fa6p0hdxfr241138,167660603,georgia, usa,2 days left,5845
377,377,43402,ford,door,2017,clean vehicle,62387.0,blue,  1ft7w2bt3hed62547,167765425,michigan, usa,2 days left,45419
378,378,1025,gmc,door,2009,salvage insurance,169634.0,black,  1gkfk03219r252659,167362649,michigan, usa,2 days left,3034
379,379,17200,honda,van,2016,clean vehicle,72527.0,gray,  5fnrl5h65gb151898,167611321,new jersey, usa,2 hours left,19216
380,380,54680,harley-davidson,road/street,2016,clean vehicle,9502.0,black,  1hd1krm1xgb609213,167703374,virginia, usa,18 hours left,56696
381,381,6940,honda,door,2010,clean vehicle,217290.0,no_color,  5fnyf4h99ab034386,167275444,pennsylvania, usa,3 days left,8950
382,382,13080,infiniti,mpv,2019,clean vehicle,17243.0,gray,  jn8az2nf9k9685086,167698683,florida, usa,22 hours left,15099
383,383,25,chevrolet,door,2007,salvage insurance,194903.0,gray,  3gnfk16307g310044,167651207,virginia, usa,2 days left,2032
384,384,10630,ford,door,2015,clean vehicle,82899.0,white,  1ftew1eg0ffb32472,167660608,georgia, usa,2 days left,12645
385,385,43009,ford,door,2017,clean vehicle,76418.0,white,  1ft7w2bt3heb19966,167765426,michigan, usa,2 days left,45026
386,386,25,gmc,door,2003,salvage insurance,138441.0,white,  1gkdt13s332100344,167362657,michigan, usa,2 days left,2028
387,387,4600,ford,pickup,2006,salvage insurance,240740.0,brown,  1ftpw14v66fa82105,167611554,mississippi, usa,8 days left,6606
388,388,4950,honda,mpv,2016,clean vehicle,71404.0,black,  2hkrm3h45gh513861,167703381,virginia, usa,17 hours left,6966
389,389,3760,hyundai,doors,2019,clean vehicle,30382.0,silver,  5npd84lf6kh456317,167698685,florida, usa,22 hours left,5779
390,390,3900,acura,door,2009,clean vehicle,179389.0,black,  19uua96529a004646,167389316,texas, usa,2 hours left,5909
391,391,0,cadillac,coupe,2000,salvage insurance,105169.0,white,  1g6el12y9yu148063,167651218,virginia, usa,9 days left,2000
392,392,3830,ford,door,2015,clean vehicle,82534.0,silver,  3fa6p0hdxfr258523,167660609,georgia, usa,2 days left,5845
393,393,53500,ford,door,2017,clean vehicle,55732.0,white,  1ft8w4dtxhed96692,167765452,michigan, usa,20 hours left,55517
394,394,25,ford,door,2010,salvage insurance,198596.0,gray,  1fmeu7de5aua53694,167362668,michigan, usa,2 days left,2035
395,395,25,ford,door,1998,salvage insurance,300021.0,brown,  1ftzx0766wka18481,167611660,arkansas, usa,17 hours left,2023
396,396,6240,honda,door,2015,clean vehicle,83623.0,silver,  5fnyf4h26fb052452,167703518,virginia, usa,2 days left,8255
397,397,4150,jeep,door,2014,clean vehicle,108895.0,white,  1c4njrfb0ed707552,167698715,new york, usa,2 days left,6164
398,398,25,jeep,door,1999,salvage insurance,226972.0,black,  1j4gw58s4xc558310,167246338,florida, usa,16 hours left,2024
399,399,61200,bmw,series,2020,clean vehicle,7509.0,black,  wba7t2c04lgl17687,167417053,california, usa,7 days left,63220
400,400,0,buick,door,2006,salvage insurance,137464.0,blue,  2g4wc582961163677,167651221,virginia, usa,9 days left,2006
401,401,13500,bmw,series,2014,clean vehicle,33542.0,blue,  wba3d5c51ekx97650,167782815,new jersey, usa,2 days left,15514
402,402,6490,ford,door,2015,clean vehicle,74754.0,black,  1fm5k7d88fga24308,167660611,georgia, usa,2 days left,8505
403,403,51502,ford,door,2017,clean vehicle,27661.0,black,  1ft8w3dt8hec12120,167765457,michigan, usa,2 days left,53519
404,404,250,ford,door,2010,salvage insurance,115241.0,white,  3fahp0ha6ar187697,167362678,michigan, usa,2 days left,2260
405,405,25,ford,door,1984,salvage insurance,41577.0,white,  2ftcf15y9eca14589,167611661,arkansas, usa,17 hours left,2009
406,406,8160,honda,van,2015,clean vehicle,109027.0,gray,  5fnrl5h96fb012419,167703523,virginia, usa,2 days left,10175
407,407,7770,jeep,door,2014,clean vehicle,72732.0,gray,  1c4rjfbg4ec441069,167698716,new york, usa,2 days left,9784
408,408,200,jeep,door,2001,salvage insurance,126400.0,green,  1j4ft48s01l590080,167247039,maryland, usa,16 hours left,2201
409,409,25,audi,door,2008,salvage insurance,177422.0,black,  wa1by74l38d010163,167417202,texas, usa,17 hours left,2033
410,410,0,chevrolet,door,1995,salvage insurance,274706.0,green,  2gcec19h8s1195266,167425634,arizona, usa,2 days left,1995
411,411,1825,bmw,coupe,2008,salvage insurance,77984.0,white,  wbawb33548p132854,167651338,georgia, usa,2 days left,3833
412,412,39800,bmw,series,2017,clean vehicle,23177.0,blue,  wba7e2c58hg739412,167782823,california, usa,21 hours left,41817
413,413,9210,ford,door,2015,clean vehicle,26911.0,silver,  1ftew1cg4ffa66589,167660613,georgia, usa,2 days left,11225
414,414,58500,ford,srw,2019,clean vehicle,21527.0,blue,  1ft8w3bt3kee15023,167765561,washington, usa,21 hours left,60519
415,415,125,ford,door,2014,salvage insurance,56461.0,silver,  1fm5k8gt9ega74266,167362681,michigan, usa,2 days left,2139
416,416,3960,honda,door,2015,clean vehicle,95128.0,white,  19xfb2f81fe252000,167703530,virginia, usa,2 days left,5975
417,417,5998,hyundai,doors,2014,clean vehicle,122975.0,phantom black,  5npdh4ae0eh480157,167279690,new york, usa,5 days left,8012
418,418,3700,honda,doors,2014,clean vehicle,162824.0,blue,  jhmze2h34es000337,167698717,new york, usa,2 days left,5714
419,419,0,kia,wagon,2008,salvage insurance,148463.0,silver,  knafg525787197602,167247592,indiana, usa,16 hours left,2008
420,420,0,audi,door,2005,salvage insurance,181896.0,black,  waudg74f05n113751,167419563,california, usa,19 hours left,2005
421,421,0,bmw,door,2000,salvage insurance,216657.0,gray,  wbaam3346yfp77118,167425906,utah, usa,2 days left,2000
422,422,5000,gmc,door,2012,clean vehicle,140339.0,black,  1gkkrpedxcj207971,167702669,utah, usa,19 hours left,7012
423,423,15050,infiniti,mpv,2019,clean vehicle,26786.0,white,  jn8az2ne9k9229368,167256592,texas, usa,17 hours left,17069
424,424,3960,hyundai,doors,2019,clean vehicle,35623.0,red,  5npd84lf5kh403222,167697946,ohio, usa,2 days left,5979
425,425,36300,lincoln,nautilus,2019,clean vehicle,14541.0,black,  2lmpj6l91kbl31468,167151980,california, usa,1 days left,38319
426,426,55600,lexus,gx,2020,clean vehicle,8186.0,silver,  jtjam7bx4l5251250,167605747,florida, usa,2 days left,57620
427,427,2630,nissan,doors,2018,clean vehicle,36739.0,gray,  3n1cn7ap5jl872135,167692446,california, usa,20 hours left,4648
428,428,5690,nissan,mpv,2017,clean vehicle,42616.0,blue,  5n1at2mv4hc773816,167668377,new jersey, usa,17 hours left,7707
429,429,19500,audi,q5,2017,clean vehicle,65833.0,blue,  wa1l2afpxha049370,167339535,texas, usa,3 days left,21517
430,430,450,chevrolet,coupe,2008,salvage insurance,123515.0,yellow,  1g1al18f587145539,167650407,minnesota, usa,2 days left,2458
431,431,20400,cadillac,door,2015,clean vehicle,36122.0,white,  3gyfnee39fs587810,167780469,wisconsin, usa,2 days left,22415
432,432,4320,chevrolet,door,2011,clean vehicle,88359.0,brown,  2cnfleec9b6313197,167660381,florida, usa,22 hours left,6331
433,433,33001,ford,f-150,2017,clean vehicle,35905.0,gray,  1ftfw1eg3hfc66707,167765248,michigan, usa,2 days left,35018
434,434,10000,ford,door,2017,salvage insurance,35747.0,red,  1ftew1efxhkc69002,167357511,arkansas, usa,17 hours left,12017
435,435,0,ford,door,2004,salvage insurance,167011.0,red,  1fmfu18l84lb61201,167601555,maryland, usa,16 hours left,2004
436,436,5790,gmc,door,2012,clean vehicle,105020.0,white,  1gtr2ve74cz121991,167702672,utah, usa,19 hours left,7802
437,437,14750,infiniti,mpv,2019,clean vehicle,11047.0,black,  jn8az2nexk9236071,167256600,texas, usa,17 hours left,16769
438,438,4010,hyundai,doors,2019,clean vehicle,31233.0,silver,  kmhd84lf4ku746279,167697947,ohio, usa,2 days left,6029
439,439,40000,mercedes-benz,gle,2019,clean vehicle,19427.0,white,  4jgda5gb4kb204919,167152151,california, usa,1 days left,42019
440,440,13000,kia,sportage,2017,clean vehicle,71991.0,silver,  kndpn3ac7h7113313,167606881,new jersey, usa,2 hours left,15017
441,441,3550,nissan,doors,2018,clean vehicle,29043.0,blue,  3n1ab7ap2jy244200,167692447,california, usa,20 hours left,5568
442,442,3040,nissan,doors,2017,clean vehicle,36064.0,gray,  3n1ab7ap5hy411143,167668543,new jersey, usa,17 hours left,5057
443,443,0,chevrolet,coupe,2008,salvage insurance,270080.0,yellow,  1g1al18f187245041,167650422,illinois, usa,17 hours left,2008
444,444,36400,audi,5,2015,clean vehicle,47213.0,black,  wuac6bfr0fa901212,167780470,wisconsin, usa,2 days left,38415
445,445,4480,ford,door,2011,clean vehicle,116480.0,black,  2fmdk3gc0bbb23680,167660383,florida, usa,23 hours left,6491
446,446,31003,ford,door,2017,clean vehicle,72084.0,red,  1ftew1eg0hfb93193,167765253,michigan, usa,20 hours left,33020
447,447,75,ford,pickup,2001,salvage insurance,295780.0,gold,  1ftrw08l61kc05834,167357592,arkansas, usa,17 hours left,2076
448,448,8850,gmc,door,2011,clean vehicle,148035.0,white,  1gt120c83bf236190,167702770,utah, usa,19 hours left,10861
449,449,14750,infiniti,mpv,2019,clean vehicle,11396.0,white,  jn8az2nexk9236037,167256601,texas, usa,17 hours left,16769
450,450,4690,hyundai,mpv,2019,clean vehicle,33785.0,silver,  km8k12aa0ku242609,167697948,ohio, usa,2 days left,6709
451,451,23000,land,sport,2018,clean vehicle,20103.0,black,  salcp2rx6jh739311,167153784,california, usa,1 days left,25018
452,452,46900,land,discovery,2018,clean vehicle,32387.0,black,  salrr2rk0ja052195,167606908,florida, usa,2 days left,48918
453,453,10740,mercedes-benz,doors,2018,clean vehicle,48140.0,white,  wddwk4jb2jf613298,167692448,california, usa,20 hours left,12758
454,454,3160,nissan,doors,2017,clean vehicle,34861.0,gray,  3n1ab7ap0hy315498,167668544,new jersey, usa,17 hours left,5177
455,455,0,chevrolet,door,2006,salvage insurance,268040.0,silver,  1g1zt53f46f254868,167650486,texas, usa,17 hours left,2006
456,456,3450,chrysler,door,2011,clean vehicle,114119.0,gold,  1c3bc1fg1bn519076,167660385,florida, usa,22 hours left,5461
457,457,27102,ford,f-150,2017,clean vehicle,34165.0,red,  1ftfw1eg1hfb78397,167765256,michigan, usa,2 days left,29119
458,458,500,gmc,door,2018,salvage insurance,27442.0,black,  1gkknmls5jz177336,167357601,arkansas, usa,17 hours left,2518
459,459,5100,gmc,door,2011,clean vehicle,144792.0,white,  1gtr2uea3bz242502,167702772,utah, usa,19 hours left,7111
460,460,15010,infiniti,mpv,2019,clean vehicle,11394.0,beige,  jn8az2ne8k9236456,167256603,texas, usa,17 hours left,17029
461,461,5800,jeep,mpv,2019,clean vehicle,30546.0,silver,  1c4pjldb3kd419559,167697949,ohio, usa,2 days left,7819
462,462,23200,land,sport,2018,clean vehicle,23745.0,black,  salcp2rx0jh740860,167153788,california, usa,1 days left,25218
463,463,8000,hyundai,door,2015,clean vehicle,88274.0,red,  km8jucag9fu984199,167607388,pennsylvania, usa,7 days left,10015
464,464,3390,nissan,doors,2018,clean vehicle,38349.0,gray,  3n1ab7ap5jy293102,167692449,california, usa,20 hours left,5408
465,465,3140,nissan,doors,2017,clean vehicle,30142.0,white,  3n1ab7ap1hy310259,167668545,new jersey, usa,17 hours left,5157
466,466,25,chevrolet,door,2007,salvage insurance,267834.0,black,  3gnfk12387g179905,167650490,texas, usa,17 hours left,2032
467,467,15000,bmw,door,2014,clean vehicle,44730.0,silver,  wba3b5g54ens10419,167780701,illinois, usa,21 hours left,17014
468,468,10440,chevrolet,cab,2011,clean vehicle,92476.0,blue,  1gc1kyc87bf185906,167660387,florida, usa,23 hours left,12451
469,469,23911,ford,f-150,2017,clean vehicle,25698.0,black,  1ftew1cf3hfb78746,167765258,michigan, usa,20 hours left,25928
470,470,25,ford,pk,2010,salvage insurance,155242.0,gray,  1ftfx1ev7akc32939,167357792,oklahoma, usa,17 hours left,2035
471,471,21400,gmc,acadia,2018,clean vehicle,54332.0,gray,  1gkknwls6jz133440,167602130,new jersey, usa,2 hours left,23418
472,472,5380,gmc,cab,2011,clean vehicle,119215.0,white,  1gt120cg5bf167316,167702775,utah, usa,19 hours left,7391
473,473,11000,jeep,mpv,2019,clean vehicle,8930.0,red,  1c4hjxeg0kw596497,167256941,michigan, usa,2 days left,13019
474,474,4950,jeep,mpv,2019,clean vehicle,46985.0,silver,  1c4pjllb6kd184477,167697950,ohio, usa,2 days left,6969
475,475,22500,land,sport,2018,clean vehicle,30220.0,black,  salcp2rx7jh741147,167153791,california, usa,2 days left,24518
476,476,30300,maserati,ghibli,2017,clean vehicle,37021.0,black,  zam57xslxh1248775,167607797,florida, usa,2 days left,32317
477,477,2630,nissan,doors,2018,clean vehicle,43152.0,white,  3n1cn7ap5jl882275,167692452,california, usa,20 hours left,4648
478,478,3140,nissan,doors,2017,clean vehicle,34318.0,silver,  3n1ab7ap1hl639346,167668546,new jersey, usa,17 hours left,5157
479,479,2300,chevrolet,door,2011,salvage insurance,88287.0,white,  1gnskbe03br198151,167650581,arkansas, usa,17 hours left,4311
480,480,4310,chevrolet,door,2011,clean vehicle,105486.0,black,  2cnaldec6b6382868,167660398,florida, usa,22 hours left,6321
481,481,26012,ford,door,2017,clean vehicle,19850.0,black,  1ftew1ef2hfb83224,167765260,michigan, usa,20 hours left,28029
482,482,75,ford,door,2014,salvage insurance,116535.0,silver,  1fadp3k26el249167,167357800,oklahoma, usa,17 hours left,2089
483,483,48500,gmc,1500,2019,clean vehicle,15777.0,black,  1gtu9fel6kz311976,167603375,pennsylvania, usa,1 days left,50519
484,484,3330,gmc,mpv,2009,clean vehicle,87448.0,white,  1gtgg25k391106224,167702843,utah, usa,19 hours left,5339
485,485,11200,jeep,mpv,2019,clean vehicle,8395.0,yellow,  1c4hjxeg7kw589272,167256942,michigan, usa,2 days left,13219
486,486,4730,hyundai,mpv,2019,clean vehicle,30121.0,red,  km8j23a45ku893842,167697951,ohio, usa,2 days left,6749
487,487,24900,mercedes-benz,glc,2018,clean vehicle,33687.0,white,  wdc0g4jb4jv097463,167153811,california, usa,1 days left,26918
488,488,29400,mercedes-benz,e-class,2017,clean vehicle,37561.0,blue,  wddzf4jb6ha277485,167607863,florida, usa,2 days left,31417
489,489,8350,nissan,cab,2018,clean vehicle,32256.0,gray,  1n6aa1ej3jn519666,167692453,california, usa,20 hours left,10368
490,490,475,peterbilt,truck,2012,salvage insurance,902041.0,gold,  1xp4d49x9cd123630,167529786,florida, usa,17 hours left,2487
491,491,3210,nissan,doors,2017,clean vehicle,25255.0,black,  3n1ab7apxhy302645,167668547,new jersey, usa,17 hours left,5227
492,492,25,chevrolet,van,2006,salvage insurance,165327.0,white,  1gndu23l46d143789,167650597,arkansas, usa,17 hours left,2031
493,493,4200,chevrolet,cutaway,2006,clean vehicle,118009.0,white,  1gbhg31u661113654,167781216,wisconsin, usa,21 hours left,6206
494,494,8430,chevrolet,utility,2011,clean vehicle,114547.0,black,  3gntkge3xbg398052,167660399,florida, usa,22 hours left,10441
495,495,25503,ford,f-150,2017,clean vehicle,18647.0,black,  1ftmf1ef2hfb83980,167765261,michigan, usa,9 minutes,27520
496,496,0,ford,pickup,1996,salvage insurance,252588.0,red,  1ftef15n0tlc14455,167357804,oklahoma, usa,17 hours left,1996
497,497,26000,gmc,limited,2019,clean vehicle,16669.0,black,  2gtv2mecxk1173011,167603430,pennsylvania, usa,1 days left,28019
498,498,3900,honda,doors,2017,clean vehicle,47970.0,blue,  2hgfc2f52hh522914,167702907,virginia, usa,2 days left,5917
499,499,11200,jeep,mpv,2019,clean vehicle,12905.0,gray,  1c4hjxeg7kw590115,167256952,michigan, usa,2 days left,13219
500,500,8610,jeep,mpv,2019,clean vehicle,22123.0,silver,  1c4rjebg1kc776053,167697952,ohio, usa,2 days left,10629
501,501,28000,mercedes-benz,gle,2018,clean vehicle,40780.0,white,  4jgda5jbxjb046383,167153817,california, usa,1 days left,30018
502,502,84900,mercedes-benz,sl-class,2017,clean vehicle,25302.0,silver,  wddjk7ea3hf044968,167607883,florida, usa,2 days left,86917
503,503,10840,lexus,mpv,2017,clean vehicle,36596.0,black,  2t2bzmca4hc087456,167692655,california, usa,20 hours left,12857
504,504,100,peterbilt,truck,2012,salvage insurance,0.0,blue,  1xp4d49x1cd144875,167529787,florida, usa,17 hours left,2112
505,505,11050,ram,door,2017,clean vehicle,30421.0,white,  1c6rr7pt3hs659994,167668548,new jersey, usa,17 hours left,13067
506,506,0,chevrolet,door,2012,salvage insurance,134938.0,orange,  1g1jc5sh7c4114661,167650604,oklahoma, usa,17 hours left,2012
507,507,1000,chevrolet,door,2005,clean vehicle,135675.0,gray,  1gnet16s156132062,167781219,wisconsin, usa,21 hours left,3005
508,508,3570,dodge,door,2015,clean vehicle,17355.0,black,  3c4pdcab2ft637813,167660417,georgia, usa,2 days left,5585
509,509,25001,ford,door,2017,clean vehicle,27773.0,gray,  1ftfw1ef5hfb70262,167765268,michigan, usa,2 days left,27018
510,510,0,ford,door,2010,salvage insurance,86841.0,silver,  3fahp0ga3ar366961,167357806,oklahoma, usa,17 hours left,2010
511,511,5630,gmc,mpv,2017,clean vehicle,58366.0,black,  2gkfltek2h6317685,167702915,virginia, usa,2 days left,7647
